CGPA,AptitudeScore,CommunicationSkills,ProgrammingSkills,InternshipExperience,Certifications,ProjectsCompleted,PlacementStatus
8.0,81.0,4.0,4,Yes,2,1,Placed
7.36,63.0,5.0,4,Yes,0,3,Placed
8.15,67.0,2.0,3,No,0,2,Placed
9.02,82.0,5.0,4,No,0,3,Placed
7.27,66.0,3.0,2,No,0,1,Not Placed
7.27,63.0,3.0,2,No,1,1,Not Placed
9.08,89.0,1.0,5,Yes,1,4,Placed
8.27,85.0,1.0,4,Yes,1,2,Placed
7.03,67.0,4.0,2,No,1,0,Not Placed
8.04,89.0,3.0,4,Yes,0,3,Placed
7.04,54.0,2.0,4,Yes,0,2,Placed
7.03,64.0,3.0,5,No,1,3,Placed
7.74,64.0,2.0,3,No,1,4,Placed
5.59,36.0,3.0,2,No,0,1,Not Placed
5.78,55.0,3.0,1,No,2,1,Not Placed
6.94,64.0,4.0,5,No,2,2,Placed
6.49,77.0,4.0,2,No,2,0,Not Placed
7.81,78.0,3.0,3,No,1,1,Placed
6.59,52.0,3.0,2,No,0,1,Not Placed
6.09,77.0,3.0,2,No,1,1,Not Placed
8.97,93.0,4.0,3,No,0,2,Placed
7.27,73.0,3.0,5,No,1,1,Placed
7.57,68.0,2.0,2,Yes,0,1,Placed
6.08,49.0,1.0,3,No,2,2,Not Placed
6.96,61.0,3.0,1,No,0,1,Not Placed
7.61,81.0,3.0,2,Yes,3,1,Placed
6.35,79.0,4.0,2,No,2,1,Not Placed
7.88,88.0,2.0,3,No,1,2,Placed
6.9,60.0,3.0,2,No,2,1,Not Placed
7.21,56.0,4.0,2,Yes,1,2,Placed
6.9,66.0,4.0,1,No,2,0,Not Placed
9.35,67.0,3.0,4,No,1,4,Placed
7.49,73.0,3.0,5,No,2,1,Placed
6.44,60.0,3.0,4,Yes,1,0,Placed
8.32,71.0,5.0,3,No,3,3,Placed
6.28,44.0,2.0,3,No,1,1,Not Placed
7.71,76.0,5.0,5,Yes,1,3,Placed
5.54,48.0,4.0,1,No,2,2,Not Placed
6.17,47.0,3.0,3,No,2,3,Not Placed
7.7,42.0,1.0,5,Yes,1,4,Placed
8.24,75.0,3.0,2,Yes,0,0,Placed
7.67,89.0,3.0,2,Yes,1,1,Placed
7.38,85.0,2.0,5,No,3,1,Placed
7.2,63.0,4.0,3,Yes,2,1,Placed
6.02,52.0,5.0,1,No,2,2,Not Placed
6.78,68.0,3.0,2,No,0,0,Not Placed
7.04,56.0,4.0,2,No,1,1,Placed
8.56,81.0,1.0,4,Yes,1,2,Placed
7.84,80.0,3.0,4,Yes,2,3,Placed
5.74,68.0,2.0,5,No,0,4,Placed
7.82,71.0,3.0,3,No,2,0,Placed
7.11,64.0,5.0,3,No,1,2,Placed
6.82,55.0,4.0,3,Yes,0,3,Placed
8.11,66.0,1.0,3,Yes,1,1,Placed
8.53,75.0,3.0,2,Yes,0,0,Placed
8.43,81.0,3.0,5,Yes,1,2,Placed
